work_type,title,byline,release_date,month,day,extra,source_url,entry_date,peak_date,peak_position
song,Cuff It,Beyoncé,2023-01-14,01,14,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-01-14,2023-02-18,6
song,Die for You,The Weeknd and Ariana Grande2,2023-01-14,01,14,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-01-14,2023-03-11,1
song,Something in the Orange,Zach Bryan,2023-01-21,01,21,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-01-21,2023-01-21,10
song,"Bzrp Music Sessions, Vol. 53",Bizarrap and Shakira,2023-01-28,01,28,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-01-28,2023-01-28,9
song,Flowers,Miley Cyrus,2023-01-28,01,28,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-01-28,2023-01-28,1
song,Golden Hour,Jvke,2023-02-04,02,04,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-02-04,2023-02-04,10
song,Just Wanna Rock,Lil Uzi Vert,2023-02-11,02,11,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-02-11,2023-02-11,10
song,Last Night,Morgan Wallen,2023-02-18,02,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-02-18,2023-03-18,1
song,"Boy's a Liar, Pt. 2",PinkPantheress and Ice Spice,2023-02-25,02,25,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-02-25,2023-03-04,3
song,TQG,Karol G and Shakira,2023-03-11,03,11,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-03-11,2023-03-11,7
song,Thought You Should Know,Morgan Wallen,2023-03-18,03,18,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-03-18,2023-03-18,7
song,Calm Down,Rema and Selena Gomez,2023-03-25,03,25,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-03-25,2023-06-17,3
song,Players,Coi Leray,2023-04-01,04,01,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-04-01,2023-04-01,9
song,Rock and a Hard Place,Bailey Zimmerman,2023-04-01,04,01,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-04-01,2023-04-01,10
song,Like Crazy,Jimin,2023-04-08,04,08,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-04-08,2023-04-08,1
song,As It Was,Harry Styles,2023-04-16,04,16,US Top 10,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_top-ten_singles_in_2023,2023-04-16,2023-04-16,1
